ms,theta_1,sin_theta_1,theta_2,sin_theta_2,theta_3,sin_theta_3,theta_4,sin_theta_4,theta_5,sin_theta_5,theta_6,sin_theta_6
0,0,0,0,0,180,0,270,-1.5,180,0,0,0
0.1,3.6,0.062791,7.2,0.250666,198,-0.154508,284.4,-1.452875,189,-0.234652,1.8,0.047116
0.2,7.2,0.125333,14.4,0.49738,216,-0.293893,298.8,-1.31446,198,-0.463525,3.6,0.094186
0.3,10.8,0.187381,21.6,0.736249,234,-0.404508,313.2,-1.093453,207,-0.680986,5.4,0.141162
0.4,14.4,0.24869,28.8,0.963507,252,-0.475528,327.6,-0.80374,216,-0.881678,7.2,0.188
0.5,18,0.309017,36,1.175571,270,-0.5,342,-0.463525,225,-1.06066,9,0.234652
0.6,21.6,0.368125,43.2,1.369094,288,-0.475528,356.4,-0.094186,234,-1.213525,10.8,0.281072
0.7,25.2,0.425779,50.4,1.541026,306,-0.404508,370.8,0.281072,243,-1.33651,12.6,0.327215
0.8,28.8,0.481754,57.6,1.688656,324,-0.293893,385.2,0.638669,252,-1.426585,14.4,0.373035
0.9,32.4,0.535827,64.8,1.809654,342,-0.154508,399.6,0.956136,261,-1.481533,16.2,0.418487
1,36,0.587785,72,1.902113,360,0,414,1.213525,270,-1.5,18,0.463525
1.1,39.6,0.637424,79.2,1.964575,378,0.154508,428.4,1.394665,279,-1.481533,19.8,0.508107
1.2,43.2,0.684547,86.4,1.996053,396,0.293893,442.8,1.488172,288,-1.426585,21.6,0.552187
1.3,46.8,0.728969,93.6,1.996053,414,0.404508,457.2,1.488172,297,-1.33651,23.4,0.595722
1.4,50.4,0.770513,100.8,1.964575,432,0.475528,471.6,1.394665,306,-1.213525,25.2,0.638669
1.5,54,0.809017,108,1.902113,450,0.5,486,1.213525,315,-1.06066,27,0.680986
1.6,57.6,0.844328,115.2,1.809654,468,0.475528,500.4,0.956136,324,-0.881678,28.8,0.722631
1.7,61.2,0.876307,122.4,1.688656,486,0.404508,514.8,0.638669,333,-0.680986,30.6,0.763562
1.8,64.8,0.904827,129.6,1.541026,504,0.293893,529.2,0.281072,342,-0.463525,32.4,0.80374
1.9,68.4,0.929776,136.8,1.369094,522,0.154508,543.6,-0.094186,351,-0.234652,34.2,0.843125
2,72,0.951057,144,1.175571,540,0,558,-0.463525,360,0,36,0.881678
2.1,75.6,0.968583,151.2,0.963507,558,-0.154508,572.4,-0.80374,369,0.234652,37.8,0.919361
2.2,79.2,0.982287,158.4,0.736249,576,-0.293893,586.8,-1.093453,378,0.463525,39.6,0.956136
2.3,82.8,0.992115,165.6,0.49738,594,-0.404508,601.2,-1.31446,387,0.680986,41.4,0.991968
2.4,86.4,0.998027,172.8,0.250666,612,-0.475528,615.599999999999,-1.452875,396,0.881678,43.2,1.026821
2.5,90,1,180,0,630,-0.5,629.999999999999,-1.5,405,1.06066,45,1.06066
2.6,93.6,0.998027,187.2,-0.250666,648,-0.475528,644.399999999999,-1.452875,414,1.213525,46.8,1.093453
2.7,97.2,0.992115,194.4,-0.49738,666,-0.404508,658.799999999999,-1.31446,423,1.33651,48.6,1.125167
