Verb,Short,Stative,Speaker,Sentence,Origin,BirthYear,Gender,Race,Citation
kapab,No,Yes,MP,Wè mo <VERB>kapab</VERB> pale kreyòl si mo kapab konpròn <DET>totchèn kreyòl</DET>.,Jarreau,1931,Female,White,kapab
sòr,Yes,No,MP,"Sa-fe se enterese, kàn to <VERB>sòr</VERB> isit e, dan le ton kòm sa, èna de mòn ki te sœlman pa gen le otomobil.",Jarreau,1931,Female,White,sorti
lou,Yes,No,MP,"E mo <VERB>lou</VERB> la tèr avek WHOEVER, avek, se F. obyen H. ...",Jarreau,1931,Female,White,loue
veu,Yes,Yes,MP,"Ena plen dumonn ki se lwe la tær BUT, (l)a kan ye se lwe la tær ye se di, 'Mo <VERB>veu</VERB> en kar deu le pakann,' obyen 'Mo <VERB>veu</VERB> la motchye dan le pakann.'",Jarreau,1931,Female,White,ole
veu,Yes,Yes,MP,"Ena plen dumonn ki se lwe la tær BUT, (l)a kan ye se lwe la tær ye se di, 'Mo <VERB>veu</VERB> en kar deu le pakann,' obyen 'Mo <VERB>veu</VERB> la motchye dan le pakann.'",Jarreau,1931,Female,White,ole
gen,No,Yes,MP,Andan <DET>me onz</DET> la mo sur ke mo u plus lendikasyon ke ena ki <VERB>gen</VERB> andan douz e katr an kolej astœr-la.,Jarreau,1931,Female,White,gen
tchòb,Yes,No,MP,Non ... mo <VERB>tchòb</VERB> le liv.,Jarreau,1931,Female,White,tchobo
tchòb,Yes,No,MP,Mon mo <VERB>tchòb</VERB> le liv.,Jarreau,1931,Female,White,tchobo
bali,Yes,No,MP,"Non, mo <VERB>bali</VERB> <DET>me planche</DET>.",Jarreau,1931,Female,White,balye
balye,No,No,MP,Li (pa ... fe) tro byen jòdui-la mo <VERB>balye</VERB>,Jarreau,1931,Female,White,balye
mènaj,Yes,No,MP,Mo <VERB>mènaj</VERB> lofis.,Jarreau,1931,Female,White,mènaje
kapab,No,Yes,MP,"Mo <VERB>kapab</VERB> vann, mo <VERB>kapab</VERB>--- èna pa aryen mo <VERB>kapab</VERB>--- mo <VERB>peu</VERB> pa fe.",Jarreau,1931,Female,White,kapab
kapab,No,Yes,MP,"Mo <VERB>kapab</VERB> vann, mo <VERB>kapab</VERB>--- èna pa aryen mo <VERB>kapab</VERB>--- mo <VERB>peu</VERB> pa fe.",Jarreau,1931,Female,White,kapab
pons,Yes,No,MP,Mo <VERB>pons</VERB> èna plen ki ja travay isit.,Jarreau,1931,Female,White,ponse
lenm,Yes,Yes,MP,"BUT, mo <VERB>lenm</VERB> <DET>mo djòb</DET>.",Jarreau,1931,Female,White,lenme
peu,Yes,Yes,MP,"E to <VERB>peu</VERB> pa blanmen ye paskeu, mo <VERB>pans</VERB> (THE) sœl tan keu mo m a kite se kan m a mouri.",Jarreau,1931,Female,White,kapab
pans,Yes,No,MP,"E to <VERB>peu</VERB> pa blanmen ye paskeu, mo <VERB>pans</VERB> (THE) sœl tan keu mo m a kite se kan m a mouri.",Jarreau,1931,Female,White,ponse
pans,Yes,No,MP,"BUT ye toujou vini bæk e parle e mon, ye vyen bæk e ye parle mon, s fe mo <VERB>pans</VERB> ye lenmen mon.",Jarreau,1931,Female,White,ponse
krwa,Yes,Yes,MP,"Mo <VERB>krwa</VERB> pa, sè te tou kòm sa, tou-l-mòn---",Jarreau,1931,Female,White,krwaye
ed,Yes,No,MP,Astœr mòn <VERB>ed</VERB> pa œ̀n-a-lòt.,Jarreau,1931,Female,White,ede
ed,Yes,No,MP,Le blan <VERB>ed</VERB> pa œ̀n-a-lòt.,Jarreau,1931,Female,White,ede
lenm,Yes,Yes,MP,Mòn <VERB>lenm</VERB> pa œ̀n-a-lòt konm ye te konnen lenm enn-a-lòt.,Jarreau,1931,Female,White,lenme
parl,Yes,No,MP,"Mo trouve ye te parle mèm kreyòl e nouzòt myeu ke ye <VERB>parl</VERB> astœr-la, paskeu, mo trouv le nwar la pærd plen dan <DET>ye kreyòl</DET>, BUT, ye pa, me ye pa aprann langle kòm ye te supoze aprann langle.",Jarreau,1931,Female,White,parle
ariv,Yes,No,MP,Plen de fwa se sa ki <VERB>ariv</VERB>.,Jarreau,1931,Female,White,arive
kapab,No,Yes,MP,"Ena plen de blan ki a di twa astœr-la, ki <VERB>kapab</VERB> pale kreyòl, ki a di, 'O men monn a ri apre mon si mo parl kreyòl.'",Jarreau,1931,Female,White,kapab
res,Yes,Yes,MP,"Èna plen nouzòt kòm sa, ki <VERB>res</VERB> ki kòm sa.",Jarreau,1931,Female,White,reste
krwa,Yes,Yes,MP,Mo <VERB>krwa</VERB> se myeu.,Jarreau,1931,Female,White,krwaye
kapab,No,Yes,MP,"Mo mo <VERB>kapab</VERB> parle deu angle, ye ye <VERB>veu</VERB> pa ADMIT, ye <VERB>veu</VERB> pa di, keu ye <VERB>kapab</VERB> pale deu langle.",Jarreau,1931,Female,White,kapab
veu,Yes,Yes,MP,"Mo mo <VERB>kapab</VERB> parle deu angle, ye ye <VERB>veu</VERB> pa ADMIT, ye <VERB>veu</VERB> pa di, keu ye <VERB>kapab</VERB> pale deu langle.",Jarreau,1931,Female,White,ole
veu,Yes,Yes,MP,"Mo mo <VERB>kapab</VERB> parle deu angle, ye ye <VERB>veu</VERB> pa ADMIT, ye <VERB>veu</VERB> pa di, keu ye <VERB>kapab</VERB> pale deu langle.",Jarreau,1931,Female,White,ole
kapab,No,Yes,MP,"Mo mo <VERB>kapab</VERB> parle deu angle, ye ye <VERB>veu</VERB> pa ADMIT, ye <VERB>veu</VERB> pa di, keu ye <VERB>kapab</VERB> pale deu langle.",Jarreau,1931,Female,White,kapab
krwa,Yes,Yes,MP,"Konm mon di twa, mo <VERB>krwa</VERB> ye te seye fe ye-menm myeu, e ye krwayesa se se ede fe ye-menm myeu.",Jarreau,1931,Female,White,krwaye
